"store_type","sale_price","total_sales","percentage_total_sales","count_orders"
"Local",25,92900,0.02691065662002153,"3716"
"Local",12.99,87162.90000000017,0.014903129657227988,"6710"
"Local",20,63300,0.0315955766192733,"3165"
"Local",45,55575,0.08097165991902834,"1235"
"Local",15,48810,0.03073140749846343,"3254"
"Local",30,48660,0.06165228113440197,"1622"
"Local",35,27720,0.12626262626262627,"792"
"Local",38,25916,0.1466275659824047,"682"
"Local",99,25344,0.390625,"256"
"Local",22,24992,0.0880281690140845,"1136"
"Local",12,24444,0.049091801669121256,"2037"
"Super Store",25,22500,0.1111111111111111,"900"
"Super Store",12.99,21862.169999999707,0.0594177064765308,"1683"
"Local",19.99,19590.199999999833,0.10204081632653147,"980"
"Local",10,19130,0.052273915316257184,"1913"
"Local",24.99,18242.699999999877,0.13698630136986395,"730"
"Local",60,18240,0.32894736842105265,"304"
"Local",80,17200,0.46511627906976744,"215"
"Local",18,17082,0.1053740779768177,"949"
"Mall Kiosk",25,15950,0.15673981191222572,"638"
"Local",270,15660,1.7241379310344827,"58"
"Super Store",20,15380,0.13003901170351106,"769"
"Mall Kiosk",12.99,15172.319999999816,0.08561643835616542,"1168"
"Local",29.99,15054.979999999921,0.19920318725099706,"502"
"Local",8,14504,0.05515719801434087,"1813"
"Local",65,13910,0.4672897196261682,"214"
"Super Store",45,13275,0.3389830508474576,"295"
"Local",32.99,13228.989999999942,0.24937655860349237,"401"
"Local",50,12850,0.38910505836575876,"257"
"Super Store",15,12765,0.11750881316098707,"851"
"Local",39.99,12596.849999999955,0.3174603174603186,"315"
"Local",34.99,12211.509999999951,0.28653295128939943,"349"
"Local",40,12000,0.3333333333333333,"300"
"Super Store",30,11700,0.2564102564102564,"390"
"Outlet",25,11525,0.21691973969631237,"461"
"Local",16,11152,0.14347202295552366,"697"
"Local",4,11032,0.03625815808556925,"2758"
"Outlet",12.99,11015.519999999886,0.11792452830188802,"848"
"Local",16.99,10686.709999999917,0.1589825119236896,"629"
"Mall Kiosk",20,10580,0.1890359168241966,"529"
"Local",32,9152,0.34965034965034963,"286"
"Local",120,9120,1.3157894736842106,"76"
"Local",14.99,9053.95999999993,0.16556291390728606,"604"
"Local",5,9015,0.05546311702717693,"1803"
"Mall Kiosk",15,8715,0.1721170395869191,"581"
"Mall Kiosk",45,8415,0.5347593582887701,"187"
"Local",7,8239,0.08496176720475786,"1177"
"Local",110,7920,1.3888888888888888,"72"
"Local",70,7910,0.8849557522123894,"113"
"Mall Kiosk",30,7890,0.38022813688212925,"263"
"Super Store",35,7420,0.4716981132075472,"212"
